aplicacion

idAplicacion	idCredencial	nomInstancia	nomBaseDatos	tipo	pagoInicial	fechaInicio	pagoPeriodoAcord	activo	borrar
1	5	AnimalDiux	glsoftst_veterinaria	Balam	3000.00	2020-11-01	1000.00	1	1	
2	6	estetica	glsoftst_estetica	Condor	4000.00	2020-05-01	1000.00	0	1	

caja

id	monto	fecha
9	1.00	2020-10-07	
10	200259.34	2022-08-16	

cancelacion

idcancelacion	idproducto	idsucursal	usuario	date	mensaje
1	39	0	Admin	2019-10-30	error	
2	60	0	Admin	2019-10-30	equivocacion	
3	52	0	Admin	2019-10-30	otro	
4	52	0	Admin	2019-10-30	equivocado	
5	65	0	Admin	2019-10-30	repetido	
6	1	0	Admin	2019-10-31	producto equivocado	
7	1	0	Admin	2019-10-31	esta es una prueba	
8	80	0	Admin	2019-10-31	equivocacion	
9	50	0	Admin	2019-10-31	equivocacion	
10	0	0		2019-10-31	equivocacion	
11	50	0	Daniel	2019-10-31	porque si	
12	0	0		2019-10-31	porque si	
13	50	0	Daniel	2019-10-31	porque si	
14	50	0	Admin	2019-11-01	prueba	
15	50	0	Admin	2019-11-01	equivocado	
16	80	0	Admin	2019-11-01	prueba	
17	50	0	Admin	2019-11-01	prueba	
18	50	0	Admin	2019-11-01	prueba	
19	42	0	Admin	2019-11-01	prueba	
20	50	0	Admin	2019-11-01	prueba	
21	0	0		2019-11-02	equivocacion	
22	0	0		2019-11-02	equivocacion	
23	1	0	Jorge	2019-11-02	prueba	
24	2	0	Jorge	2019-11-02	prueba	
25	2	0	Jorge	2019-11-02	prueba	
26	2	0	Jorge	2019-11-02	equivocacion	
27	42	0	Jorge	2019-11-02	equivocacion	
28	1	0	Jorge	2019-11-03	equivocacion	
29	1	0	Gustavo	2019-11-04	prueba	
30	2	0	Gustavo	2019-11-05	prueba	
31	73	0	Luis	2019-11-06	me equivoque	
32	0	0		2019-11-09	equivocacion	
33	60	0	Jorge	2019-11-09	prueba	
34	2	0	Jorge	2019-11-09	prueba	
35	54	0	Daniel	2019-11-10	equivocacion	
36	1	0	Daniel	2019-11-10	equivocado	
37	0	0		2019-11-10	equivocacion	
38	51	0	Daniel	2019-11-10	equivocacion	
39	42	0	Luis	2019-11-10	equivocado	
40	77	0	Luis	2019-11-10	equivocacion	
41	60	0	Luis	2019-11-12	equivocacion	
